reference,male_population_2007,female_population_2007,population_2007,male_female_ratio_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,male_female_ratio_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,male_female_ratio_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,male_female_ratio_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,male_female_ratio_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,male_female_ratio_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,male_female_ratio_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,male_female_ratio_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,male_female_ratio_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,male_female_ratio_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,male_female_ratio_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,male_female_ratio_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,male_female_ratio_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,male_female_ratio_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,male_female_ratio_2021,crude_birth_rate_2021
Chibombo,40971,39344,80323,104.1,18.2,42668,41823,84511,102,21,45008,43843,88871,102.7,21.8,45150,43903,89073,102.8,16.2,45513,43884,89409,103.7,12.6,47965,46643,94631,102.8,20.6,25192,24542,49734,102.6,17.5,25659,25277,50936,101.5,18.9,32924,32808,65731,100.4,16.5,34031,34013,68044,100.1,12.6,33472,32968,66440,101.5,16.7,32876,28563,61440,115.1,13.8,36647,27595,64242,132.8,11.1,39380,32952,72332,119.5,11.7,46278,27705,73983,167,10.5
Chisamba,69782,64619,134371,108,19.5,67498,64096,131590,105.3,18.6,68665,64425,133069,106.6,14.7,69810,65957,135754,105.8,18.4,70091,66079,136153,106.1,27.2,71602,66857,138426,107.1,19.4,65834,63461,129296,103.7,17.7,53334,54067,107402,98.6,19.6,190512,193439,383952,98.5,16.5,192934,195623,388557,98.6,17.2,179651,179636,359287,100,19.5,200566,199729,400295,100.4,17.9,235281,197258,432538,119.3,14.6,249443,211685,461128,117.8,12.3,245007,184189,429196,133,13.9
Chitambo,60206,53830,113974,111.8,20.7,59009,52811,111762,111.7,23.1,58243,52139,110310,111.7,17.3,58014,52207,110151,111.1,17.6,60815,54380,115111,111.8,19.8,60648,53659,114206,113,18.2,51151,47880,99033,106.8,21.2,41440,39577,81016,104.7,21.7,68791,66503,135293,103.4,22.7,73056,70325,143382,103.9,22,73629,70894,144524,103.9,12.4,70410,64749,135159,108.7,12.5,75221,56581,131801,132.9,12.2,60738,60791,121529,99.9,13.5,70895,61882,132777,114.6,15.2
Itezhi,43316,42961,86309,100.8,21,38253,37439,75709,102.2,21.2,53334,51972,105329,102.6,18.4,45577,45721,91349,99.7,17.8,46149,45840,92033,100.7,18.7,44235,43929,88208,100.7,21.3,20360,19571,39932,104,19.2,20241,19974,40215,101.3,20.6,29049,28792,57841,100.9,17.6,29248,28758,58006,101.7,18.6,28260,27756,56016,101.8,17.2,25545,27201,52746,93.9,18.8,25659,26793,52452,95.8,19.4,23434,24550,47984,95.5,17.2,24982,25295,50278,98.8,16.3
Kabwe,52803,49006,101787,107.7,23.1,49714,46484,96183,107,23.5,55486,51725,107187,107.3,21.6,55653,51832,107457,107.4,21.1,55335,51282,106582,107.9,20.3,59616,55077,114651,108.2,19.4,44350,42375,86725,104.7,18.3,44515,43461,87976,102.4,14,59249,57297,116546,103.4,18.9,63523,60957,124480,104.2,18.1,63419,60314,123735,105.1,18.7,55568,63313,118881,87.8,15.9,59391,63821,123211,93.1,13.2,70850,69461,140312,102,15.1,66137,66965,133102,98.8,18
Kapiri,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
Luano,137446,131694,269158,104.4,19.1,141379,133944,275310,105.6,17.9,137803,133181,271022,103.5,19.4,140914,136148,277105,103.5,19.5,140867,135884,276789,103.7,19.9,140742,135993,276781,103.5,17.6,201221,197060,398281,102.1,15.4,201307,205472,406780,98,16.5,211093,212738,423833,99.2,16.1,216005,218161,434166,99,18.3,224715,227941,452653,98.6,16.1,198131,240006,438137,82.6,16.1,173049,280501,453550,61.7,16.6,193811,324155,517966,59.8,15.3,183036,379280,562316,48.3,14.1
Mkushi,122531,118409,240975,103.5,21.7,127833,123868,251737,103.2,19.8,126610,124599,251291,101.6,17.6,129455,125486,254990,103.2,18.8,128250,126309,254653,101.5,20.3,130200,128869,259187,101,15.9,141854,142560,284411,99.5,17.7,141091,148331,289423,95.1,17.7,114776,122481,237260,93.7,22.6,114096,122696,236790,93,22.7,103809,112719,216523,92.1,19.8,106586,104499,211085,102,18.3,126712,90743,217455,139.6,18,115151,88686,203837,129.8,20.3,93894,75175,169069,124.9,17.4
Mumbwa,56816,49652,106389,114.4,17.1,60841,52870,113624,115.1,17.4,58000,50706,108609,114.4,16.8,56265,50119,106306,112.3,16.5,55712,49486,105113,112.6,17.5,56719,49941,106560,113.6,18.2,60035,57655,117690,104.1,20.7,61388,59607,120995,103,15.6,49106,49562,98669,99.1,16.6,49734,50112,99846,99.2,15.7,49438,48857,98296,101.2,12.4,44079,56536,100615,78,14.3,51664,50947,102611,101.4,12.4,60011,57840,117851,103.8,12.8,71770,63278,135048,113.4,12.9
Ngabwe,43630,46069,89782,94.7,21.8,51690,55382,107176,93.3,23.8,49404,52878,102404,93.4,21.7,46244,49250,95612,93.9,23.4,46289,49800,96222,93,22.7,47075,50721,97940,92.8,19.6,34821,36713,71532,94.8,21.2,30379,32089,62468,94.7,15.9,28787,30086,58873,95.7,22.4,29827,31041,60868,96.1,20.1,30421,32116,62536,94.7,18.8,25278,30026,55304,84.2,16.3,30278,32134,62412,94.2,17.9,28160,26912,55072,104.6,19.9,31786,30207,61993,105.2,22
Serenje,42024,38275,80269,109.8,20.8,45286,41624,86884,108.8,19.4,41759,37680,79393,110.8,18.2,42149,38082,80184,110.7,19,43283,39904,83156,108.5,17.9,44698,41439,86108,107.9,11.8,16097,16395,32491,98.2,15.8,16423,16653,33075,98.6,15.6,19253,19215,38468,100.2,15.9,17842,18030,35873,99,17.3,20315,20295,40611,100.1,16.9,21141,23801,44943,88.8,20.1,24391,26898,51289,90.7,21.2,23040,27826,50866,82.8,24.4,24373,31563,55936,77.2,23.6
Chililabombwe,48524,46907,95445,103.4,21.9,53624,52606,106255,101.9,21.2,50049,49200,99281,101.7,18.3,49218,48190,97437,102.1,21.8,49896,48945,98874,101.9,21,51972,50741,102743,102.4,17.9,50372,49318,99690,102.1,17.6,49674,49890,99564,99.6,14.1,37509,38395,75904,97.7,19.1,39545,40207,79753,98.4,19.8,37535,38966,76500,96.3,20.3,43250,33554,76804,128.9,19.8,36113,39259,75372,92,20.8,43183,42924,86107,100.6,23.3,45882,34489,80371,133,22.7
Chingola,74232,71766,146020,103.4,20.7,75768,74932,150746,101.1,19.5,77546,75799,153385,102.3,18.7,77712,75815,153566,102.5,19,79507,77110,156648,103.1,16.9,80698,78025,158752,103.4,18,87664,88104,175766,99.5,22.9,89266,91133,180400,98,24.2,66152,68244,134397,96.9,22.1,62935,65566,128501,96,23.6,64211,67177,131386,95.6,25.9,57549,70912,128462,81.2,26.6,52703,66533,119236,79.2,23.9,47715,66268,113983,72,28.1,44954,70425,115379,63.8,29.1
Kalulushi,43986,38962,82896,112.9,18.5,46653,41466,88067,112.5,18.9,44057,40338,84360,109.2,16.3,43918,40222,84103,109.2,16.7,44409,40732,85103,109,15.9,45573,41472,86998,109.9,17.5,16063,15492,31555,103.7,15,16299,15943,32242,102.2,12.8,17257,17093,34350,101,18,16584,16259,32843,102,16.6,19407,18645,38052,104.1,13.7,19169,16050,35219,119.4,13.2,17728,16834,34561,105.3,11.7,15971,16000,31971,99.8,11.9,15663,18524,34187,84.6,13.7
